rh05_S5_L001,rh06_S6_L001,rh08_S8_L001,rh09_S9_L001,rh02_S2_L001,rh03_S3_L001,rh04_S4_L001,rh10_S10_L001,rh07_S7_L001,rh01_S1_L001,
MEG_173|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0,0,0,0,0,0,0,2,0,0
MEG_2500|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,66,134,64,0,130,18,40,782,30,36
MEG_1210|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|BCR,10,30,16,32,18,18,28,14,6,0
MEG_1090|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,0,0,0,0,0,0,0,2,0,0
MEG_6082|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ROBA,30,58,30,2,60,48,16,216,12,10
MEG_4402|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,2,0,0
MEG_408|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRE,2,6,0,2,2,10,4,38,2,2
MEG_7045|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,56,90,70,0,72,104,26,288,24,6
MEG_1562|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,0,0,0,2,0,0,0,0,0,0
MEG_963|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,0,0,0,0,0,0,2,0,0
MEG_1057|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,0,1,0,0,0,0,0
MEG_1739|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|CMEB,66,150,124,780,210,40,44,574,46,70
MEG_3765|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MDTP,2,2,2,0,8,10,6,34,2,0
MEG_3739|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA,0,4,2,0,2,0,2,0,4,0
MEG_2639|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,26,44,4,0,50,56,20,2,8,0
MEG_4806|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,2,0,0
MEG_1497|Drugs|betalactams|Class_A_betalactamases|CARB,0,0,0,0,0,0,0,2,0,0
MEG_2506|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,42,86,20,0,66,21,24,480,14,4
MEG_2493|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,56,152,50,0,168,12,42,686,14,22
MEG_1743|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|CMED,29771,60949,37043,78013,64833,16473,21208,48670,16883,6086
MEG_4642|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,0,0,2
MEG_6551|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_resistance_regulator|SOXS,488,972,292,2,779,136,310,5530,230,321
MEG_3736|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA,51,84,32,18,66,80,58,16,14,6
MEG_2789|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,2078,4088,2686,2066,4444,778,1341,1199,1138,238
MEG_2539|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,44,64,14,0,88,14,22,483,20,4
MEG_2721|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRA,0,0,0,0,4,2,0,12,0,2
MEG_4665|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,2,10,0,0,2,10,2,0
MEG_3759|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MDTK,0,0,0,0,2,2,2,4,0,0
MEG_5400|Drugs|betalactams|Penicillin_binding_protein|PBP2,986,2095,874,4,1770,1343,728,9149,544,748
MEG_4033|Drugs|MLS|Macrolide_phosphotransferases|MPHB,2,0,2,4,0,0,0,6,0,2
MEG_6633|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,34,76,16,0,60,6,16,172,8,4
MEG_2802|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,12,28,14,22,52,2,6,4,14,2
MEG_7158|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,825,1424,922,16660,1428,450,493,11261,431,932
MEG_3663|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MARR,0,0,0,0,0,0,0,86,0,0
MEG_2803|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,0,2,0,0,2,0,2,0,0,0
MEG_5054|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,0,0,0,4,0,0
MEG_2927|Drugs|Phenicol|Phenicol_resistance_MFS_efflux_pumps|FLOR,0,2,0,0,2,0,0,0,0,0
MEG_2801|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,24,64,44,26,56,6,18,26,10,6
MEG_4384|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,0,2,0,0,0,0,0
MEG_50|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,0,0,0,0,0,0,0,2,0,0
MEG_2923|Drugs|Phenicol|Phenicol_resistance_MFS_efflux_pumps|FLOR,0,0,0,0,2,0,2,0,0,0
MEG_1542|Drugs|betalactams|Class_A_betalactamases|CARB,0,0,0,0,2,0,0,0,0,0
MEG_2796|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,29,54,20,36,40,16,24,22,18,4
MEG_797|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,2,0,0,0,0,0,0,0,0
MEG_1192|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|BAER,502,1328,517,3,976,1412,496,2637,310,250
MEG_1046|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,0,0,0,0,0,0,0,0,0,2
MEG_7027|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,0,0,0,0,0,0,0,12,0,0
MEG_837|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,2,20,2,0,8,0,0,0,0,2
MEG_895|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0,2,0,0,0,0,0,4,0,0
MEG_2807|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,1980,3938,2560,2028,4256,832,1246,1148,1106,266
MEG_7151|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,5119,9278,5847,7294,9590,2593,3163,4939,2834,854
MEG_5811|Drugs|betalactams|Class_A_betalactamases|PSE,2,4,0,0,0,0,2,0,2,0
MEG_6626|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,42,58,26,0,48,10,14,168,24,0
MEG_7153|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,4796,8655,5882,7113,8871,2366,3007,4750,2638,762
MEG_866|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,2,12,0,0,4,2,0,0,0,0
